List for Kingdom Plantae
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Plantae [ ] [202422] 
                                                                                                            Genus:  Marchantia [L.] [15584] 
                                                                                                            Genus:  Preissia [Corda] [15580] 
                                                                                    Family:  Monocarpaceae [ ] [846208] 
                                                                                                            Genus:  Monocarpus [D.J. Carr] [846245] 
                                                                                    Family:  Monocleaceae [ ] [15516] 
                                                                                                            Genus:  Monoclea [Hook.] [15517] 
                                                                                    Family:  Monosoleniaceae [ ] [15574] 
                                                                                                            Genus:  Monosolenium [Griff.] [15575] 
                                                                                    Family:  Oxymitraceae [ ] [15610] 
                                                                                                            Genus:  Oxymitra [Bisch. ex Lindenb.] [15611] 
                                                                                    Family:  Ricciaceae [ ] [15614] 
                                                                                                            Genus:  Riccia [L.] [15617] 
                                                                                                            Genus:  Ricciocarpos [Corda] [15615] 
                                                                                    Family:  Targioniaceae [ ] [15522] 
                                                                                                            Genus:  Targionia [L.] [15523] 
                                                                                    Family:  Wiesnerellaceae [ ] [846206] 
                                                                                                            Genus:  Wiesnerella [Schiffn.] [15596] 
                                                            Order:  Neohodgsoniales [ ] [846157] 
                                                                                    Family:  Neohodgsoniaceae [ ] [846220] 
                                                                                                            Genus:  Neohodgsonia [Perss.] [15594] 
                                                            Order:  Sphaerocarpales [ ] [15499] 
                                                                                    Family:  Riellaceae [ ] [500077] 
                                                                                                            Genus:  Riella [Mont.] [15501] 
                                                                                    Family:  Sphaerocarpaceae [ ] [15504] 
                                                                                                            Genus:  Geothallus [Campb.] [15513] 
                                                                                                            Genus:  Sphaerocarpos [Boehm.] [15505] 
                  Division:  Tracheophyta [ ] [846496] 
                        Subdivision:  Lycopodiophytina [ ] [954902] 
                                    Class:  Lycopodiopsida [ ] [500007] 
                                          Subclass:  Lycopodiidae [ ] [846530] 
                                                            Order:  Isoetales [ ] [17118] 
                                                                                    Family:  Isoetaceae [ ] [17119] 
                                                                                                            Genus:  Isoetes [L.] [17120] 
                                                            Order:  Lycopodiales [ ] [17011] 
                                                                                    Family:  Lycopodiaceae [ ] [17012] 
                                                                                                            Genus:  Huperzia [Bernh.] [202451] 
                                                                                                            Genus:  Lycopodiella [Holub] [500395] 
                                                                                                            Genus:  Lycopodium [L.] [17013] 
                                                            Order:  Selaginellales [ ] [17062] 
                                                                                    Family:  Selaginellaceae [ ] [17063] 
                                                                                                            Genus:  Selaginella [P. Beauv.] [17064] 
                        Subdivision:  Polypodiophytina [ ] [954903] 
                                    Class:  Polypodiopsida [ ] [846528] 
                                          Subclass:  Equisetidae [ ] [846529] 
                                                            Order:  Equisetales [ ] [17146] 
                                                                                    Family:  Equisetaceae [ ] [17147] 
                                                                                                            Genus:  Equisetum [L.] [17148] 
                                          Subclass:  Marattiidae [ ] [846531] 
                                                            Order:  Marattiales [ ] [17210] 
                                                                                    Family:  Marattiaceae [ ] [17211] 
                                                                                                            Genus:  Angiopteris [Hoffm.] [184018] 
                                                                                                            Genus:  Christensenia [Maxon] [897972] 
                                                                                                            Genus:  Danaea [Sm.] [192079] 
                                                                                                            Genus:  Eupodium [J. Sm.] [897973] 
                                                                                                            Genus:  Marattia [Sw.] [17212] 
                                                                                                            Genus:  Ptisana [Murdock] [897974] 
                                          Subclass:  Ophioglossidae [ ] [846533] 
                                                            Order:  Ophioglossales [ ] [17168] 
                                                                                    Family:  Ophioglossaceae [ ] [17169] 
                                                                                                            Genus:  Botrychium [Sw.] [17170] 
                                                                                                            Genus:  Cheiroglossa [C. Presl] [17208] 
                                                                                                            Genus:  Helminthostachys [Kaulf.] [500786] 
                                                                                                            Genus:  Ophioglossum [L.] [17194] 
                                                            Order:  Psilotales [ ] [17004] 
                                                                                    Family:  Psilotaceae [ ] [17005] 
                                                                                                            Genus:  Psilotum [Sw.] [17006] 
                                          Subclass:  Polypodiidae [ ] [846532] 
                                                            Order:  Cyatheales [ ] [846599] 
                                                                                    Family:  Cibotiaceae [ ] [897816] 
                                                                                                            Genus:  Cibotium [Kaulf.] [17947] 
                                                                                    Family:  Culcitaceae [ ] [897818] 
                                                                                                            Genus:  Culcita [C. Presl] [897822] 
                                                                                    Family:  Cyatheaceae [ ] [17930] 
                                                                                                            Genus:  Cyathea [Sm.] [17937] 
                                                                                    Family:  Dicksoniaceae [ ] [564830] 
                                                                                                            Genus:  Calochlaena [(Maxon) M.D. Turner & R.A. White] [897821] 
                                                                                                            Genus:  Dicksonia [L'H�r.] [897819] 
                                                                                                            Genus:  Lophosoria [C. Presl] [17943] 
                                                                                    Family:  Loxsomataceae [ ] [897919] 
                                                                                    Family:  Metaxyaceae [ ] [897921] 
                                                                                    Family:  Plagiogyriaceae [ ] [897920] 
                                                                                    Family:  Thyrsopteridaceae [ ] [897817] 
                                                                                                            Genus:  Thyrsopteris [Kunze] [897820] 
                                                            Order:  Gleicheniales [ ] [846600] 
                                                                                    Family:  Dipteridaceae [ ] [897922] 
                                                                                    Family:  Gleicheniaceae [ ] [17959] 
                                                                                                            Genus:  Dicranopteris [Bernh.] [17960] 
                                                                                                            Genus:  Diplopterygium [(Diels) Nakai] [500246] 
                                                                                                            Genus:  Gleichenia [Sm.] [17966] 
                                                                                                            Genus:  Sticherus [C. Presl] [184081] 
                                                                                    Family:  Matoniaceae [ ] [897923] 
                                                            Order:  Hymenophyllales [ ] [846601] 
                                                                                    Family:  Hymenophyllaceae [ ] [17876] 
                                                                                                            Genus:  Abrodictyum [C. Presl] [819442] 
                                                                                                            Genus:  Callistopteris [Copel.] [819445] 
                                                                                                            Genus:  Crepidomanes [(C. Presl) C. Presl] [819443] 
                                                                                                            Genus:  Didymoglossum [Desv.] [819446] 
                                                                                                            Genus:  Hymenophyllum [Sm.] [17877] 
                                                                                                            Genus:  Polyphlebium [Copel.] [819444] 
                                                                                                            Genus:  Trichomanes [L.] [17899] 
                                                                                                            Genus:  Vandenboschia [Copel.] [500885] 
                                                            Order:  Osmundales [ ] [846602] 
                                                                                    Family:  Osmundaceae [ ] [17216] 
                                                                                                            Genus:  Osmunda [L.] [17217] 
                                                                                                            Genus:  Osmundastrum [C. Presl] [897931] 
                                                            Order:  Polypodiales [ ] [500029] 
                                                                                    Family:  Aspleniaceae [ ] [500044] 
                                                                                                            Genus:  Asplenium [L.] [17333] 
                                                                                    Family:  Blechnaceae [ ] [17861] 
                                                                                                            Genus:  Blechnum [L.] [17862] 
                                                                                                            Genus:  Brainea [J. Sm.] [898998] 
                                                                                                            Genus:  Diploblechnum [Hayata] [898999] 
                                                                                                            Genus:  Doodia [R. Br.] [17873] 
                                                                                                            Genus:  Pteridoblechnum [Hennipman] [899000] 
                                                                                                            Genus:  Sadleria [Kaulf.] [17850] 
                                                                                                            Genus:  Salpichlaena [J. Sm.] [899001] 
                                                                                                            Genus:  Steenisioblechnum [Hennipman] [899002] 
                                                                                                            Genus:  Stenochlaena [J. Sm.] [500569] 
                                                                                                            Genus:  Woodwardia [Sm.] [17748] 
                                                                                    Family:  Cystodiaceae [ ] [897795] 
                                                                                                            Genus:  Cystodium [J. Sm.] [897800] 
                                                                                    Family:  Davalliaceae [ ] [500055] 
                                                                                                            Genus:  Davallia [Sm.] [897577] 
                                                                                    Family:  Dennstaedtiaceae [ ] [17222] 
                                                                                                            Genus:  Dennstaedtia [Bernh.] [17488] 
                                                                                                            Genus:  Histiopteris [(J. Agardh) J. Sm.] [17808] 
                                                                                                            Genus:  Hypolepis [Bernh.] [17582] 
                                                                                                            Genus:  Microlepia [C. Presl] [17858] 
                                                                                                            Genus:  Pteridium [Gled. ex Scop.] [17223] 
                                                                                    Family:  Dryopteridaceae [ ] [500057] 
                                                                                                            Genus:  Arachniodes [Blume] [17848] 
                                                                                                            Genus:  Bolbitis [Schott] [17762] 
                                                                                                            Genus:  Ctenitis [(C. Chr.) C. Chr. ex Tardieu & C. Chr.] [17464] 
                                                                                                            Genus:  Cyrtomium [C. Presl] [17474] 
                                                                                                            Genus:  Dryopteris [Adans.] [17519] 
                                                                                                            Genus:  Elaphoglossum [Schott ex J. Sm.] [17773] 
                                                                                                            Genus:  Lastreopsis [Ching] [17812] 
                                                                                                            Genus:  Lomagramma [J. Sm.] [500387] 
                                                                                                            Genus:  Maxonia [C. Chr.] [500413] 
                                                                                                            Genus:  Megalastrum [Holttum] [500416] 
                                                                                                            Genus:  Nothoperanema [(Tagawa) Ching] [500883] 
                                                                                                            Genus:  Olfersia [Raddi] [500448] 
                                                                                                            Genus:  Peranema [D. Don] [914244] 
                                                                                                            Genus:  Phanerophlebia [C. Presl] [500480] 
                                                                                                            Genus:  Polybotrya [Humb. & Bonpl. ex Willd.] [17827] 
                                                                                                            Genus:  Polystichum [Roth] [17674] 
                                                                                                            Genus:  Rumohra [Raddi] [17834] 
                                                                                                            Genus:  X Dryostichum [W.H. Wagner] [500882] 
                                                                                    Family:  Lindsaeaceae [ ] [897793] 
                                                                                                            Genus:  Lindsaea [Dryand. ex Sm.] [192183] 
                                                                                                            Genus:  Odontosoria [F�e] [17820] 
                                                                                                            Genus:  Sphenomeris [Maxon] [17717] 
                                                                                                            Genus:  X Lindsaeosoria [W.H. Wagner] [500881] 
                                                                                    Family:  Lomariopsidaceae [ ] [897571] 
                                                                                                            Genus:  Cyclopeltis [J. Sm.] [17771] 
                                                                                                            Genus:  Lomariopsis [F�e] [17588] 
                                                                                                            Genus:  Nephrolepis [Schott] [17601] 
                                                                                    Family:  Lonchitidaceae [ ] [897796] 
                                                                                                            Genus:  Lonchitis [L.] [17816] 
                                                                                    Family:  Oleandraceae [ ] [897572] 
                                                                                                            Genus:  Oleandra [Cav.] [17823] 
                                                                                    Family:  Onocleaceae [ ] [897573] 
                                                                                                            Genus:  Matteuccia [Tod.] [17595] 
                                                                                                            Genus:  Onoclea [L.] [17636] 
                                                                                    Family:  Polypodiaceae [ ] [17226] 
                                                                                                            Genus:  Adenophorus [Gaudich.] [17839] 
                                                                                                            Genus:  Campyloneurum [C. Presl] [17425] 
                                                                                                            Genus:  Cochlidium [Kaulf.] [17767] 
                                                                                                            Genus:  Enterosora [Baker] [500263] 
                                                                                                            Genus:  Grammitis [Sw.] [17562] 
                                                                                                            Genus:  Lellingeria [A.R. Sm. & R.C. Moran] [500857] 
                                                                                                            Genus:  Lepisorus [(J. Sm.) Ching] [500375] 
                                                                                                            Genus:  Melpomene [A.R. Sm. & R.C. Moran] [897649] 
                                                                                                            Genus:  Microgramma [C. Presl] [17597] 
                                                                                                            Genus:  Microsorum [Link] [181803] 
                                                                                                            Genus:  Neurodium [F�e] [17611] 
                                                                                                            Genus:  Niphidium [J. Sm.] [17818] 
                                                                                                            Genus:  Oreogrammitis [Copel.] [897648] 
                                                                                                            Genus:  Pecluma [M.G. Price] [500466] 
                                                                                                            Genus:  Phlebodium [(R. Br.) J. Sm.] [17655] 
                                                                                                            Genus:  Phymatosorus [Pic. Serm.] [897646] 
                                                                                                            Genus:  Platycerium [Desv.] [897647] 
                                                                                                            Genus:  Pleopeltis [Humb. & Bonpl. ex Willd.] [17669] 
                                                                                                            Genus:  Polypodium [L.] [17228] 
                                                                                                            Genus:  Pyrrosia [Mirb.] [897651] 
                                                                                                            Genus:  Serpocaulon [A.R. Sm.] [897650] 
                                                                                                            Genus:  Zygophlebia [L.E. Bishop] [500620] 
                                                                                    Family:  Pteridaceae [ ] [500073] 
                                                                                                            Genus:  Acrostichum [L.] [17304] 
                                                                                                            Genus:  Adiantopsis [F�e] [17752] 
                                                                                                            Genus:  Adiantum [L.] [17307] 
                                                                                                            Genus:  Anetium [Splitg.] [17756] 
                                                                                                            Genus:  Antrophyum [Kaulf.] [184053] 
                                                                                                            Genus:  Argyrochosma [(J. Sm.) Windham] [500149] 
                                                                                                            Genus:  Aspidotis [(Nutt. ex Hook.) Copel.] [17329] 
                                                                                                            Genus:  Astrolepis [D.M. Benham & Windham] [500151] 
                                                                                                            Genus:  Bommeria [E. Fourn.] [17423] 
                                                                                                            Genus:  Ceratopteris [Brongn.] [17955] 
                                                                                                            Genus:  Cheilanthes [Sw.] [17432] 
                                                                                                            Genus:  Coniogramme [F�e] [17856] 
                                                                                                            Genus:  Cryptogramma [R. Br.] [17460] 
                                                                                                            Genus:  Doryopteris [J. Sm.] [500248] 
                                                                                                            Genus:  Eriosorus [F�e] [17798] 
                                                                                                            Genus:  Gaga [Pryer, Fay W. Li, & Windham] [897676] 
                                                                                                            Genus:  Hecistopteris [J. Sm.] [17802] 
                                                                                                            Genus:  Hemionitis [L.] [17806] 
                                                                                                            Genus:  Notholaena [R. Br.] [17613] 
                                                                                                            Genus:  Pellaea [Link] [17639] 
                                                                                                            Genus:  Pentagramma [Yatsk., Windham & E. Wollenw.] [500469] 
                                                                                                            Genus:  Pityrogramma [Link] [17660] 
                                                                                                            Genus:  Pteris [L.] [17699] 
                                                                                                            Genus:  Vittaria [Sm.] [17730] 
                                                                                    Family:  Saccolomataceae [ ] [897794] 
                                                                                                            Genus:  Saccoloma [Kaulf.] [17836] 
                                                                                    Family:  Tectariaceae [ ] [897574] 
                                                                                                            Genus:  Fadyenia [Hook.] [17800] 
                                                                                                            Genus:  Heterogonium [C. Presl] [897576] 
                                                                                                            Genus:  Hypoderris [R. Br. ex Hook.] [500344] 
                                                                                                            Genus:  Tectaria [Cav.] [17720] 
                                                                                                            Genus:  Triplophyllum [Holttum] [500604] 
                                                                                    Family:  Thelypteridaceae [ ] [500085] 
                                                                                                            Genus:  Cyclosorus [Link] [897761] 
                                                                                                            Genus:  Macrothelypteris [(H. It�) Ching] [17593] 
                                                                                                            Genus:  Phegopteris [F�e] [500482] 
                                                                                                            Genus:  Pseudophegopteris [Ching] [17697] 
                                                                                                            Genus:  Sphaerostephanos [J. Sm.] [897760] 
                                                                                                            Genus:  Thelypteris [Schmidel] [17250] 
                                                                                    Family:  Woodsiaceae [ ] [897575] 
                                                                                                            Genus:  Allantodia [R. Br.] [897578] 
                                                                                                            Genus:  Athyrium [Roth] [17408] 
                                                                                                            Genus:  Cystopteris [Bernh.] [17480] 
                                                                                                            Genus:  Deparia [Hook. & Grev.] [500238] 
                                                                                                            Genus:  Diplazium [Sw.] [17501] 
                                                                                                            Genus:  Gymnocarpium [Newman] [17578] 
                                                                                                            Genus:  Hemidictyum [C. Presl] [17804] 
                                                                                                            Genus:  Woodsia [R. Br.] [17736] 
                                                            Order:  Salviniales [ ] [18004] 
                                                                                    Family:  Azollaceae [ ] [18005] 
                                                                                                            Genus:  Azolla [Lam.] [18006] 
                                                                                    Family:  Marsileaceae [ ] [17991] 
                                                                                                            Genus:  Marsilea [L.] [17992] 
                                                                                                            Genus:  Pilularia [L.] [18002] 
                                                                                                            Genus:  Regnellidium [Lindm.] [181818] 
                                                                                    Family:  Salviniaceae [ ] [18010] 
                                                                                                            Genus:  Salvinia [S�g.] [18011] 
                                                            Order:  Schizaeales [ ] [846603] 
                                                                                    Family:  Anemiaceae [ ] [500039] 
                                                                                                            Genus:  Anemia [Sw.] [17974] 
                                                                                    Family:  Lygodiaceae [ ] [500067] 
                                                                                                            Genus:  Lygodium [Sw.] [17982] 
                                                                                    Family:  Schizaeaceae [ ] [17970] 
                                                                                                            Genus:  Actinostachys [Wall.] [17971] 
                                                                                                            Genus:  Schizaea [Sm.] [17986] 
                        Subdivision:  Spermatophytina [ ] [846504] 
                                    Class:  Cycadopsida [ ] [18015] 
                                          Subclass:  Cycadidae [ ] [954913] 
                                                            Order:  Cycadales [ ] [18016] 
                                                                                    Family:  Cycadaceae [ ] [18017] 
                                                                                                            Genus:  Cycas [L.] [183257] 
                                                                                    Family:  Zamiaceae [ ] [500088] 
                                                                                                            Genus:  Bowenia [Hook. ex Hook. f.] [183262] 
                                                                                                            Genus:  Ceratozamia [Brongn.] [183260] 
                                                                                                            Genus:  Dioon [Lindl.] [183254] 
                                                                                                            Genus:  Encephalartos [Lehm.] [183250] 
                                                                                                            Genus:  Lepidozamia [Regel] [183248] 
                                                                                                            Genus:  Macrozamia [Miq.] [183245] 
                                                                                                            Genus:  Microcycas [(Miq.) A. DC.] [183242] 
                                                                                                            Genus:  Stangeria [T. Moore] [183240] 
                                                                                                            Genus:  Zamia [L.] [18018] 
                                    Class:  Ginkgoopsida [ ] [500006] 
                                          Subclass:  Ginkgooidae [ ] [954914] 
                                                            Order:  Ginkgoales [ ] [18022] 
                                                                                    Family:  Ginkgoaceae [ ] [18023] 
                                                                                                            Genus:  Ginkgo [L.] [183264] 
                                    Class:  Gnetopsida [ ] [18054] 
                                          Subclass:  Gnetidae [ ] [954915] 
                                                            Order:  Ephedrales [ ] [18055] 
                                                                                    Family:  Ephedraceae [ ] [183495] 
                                                                                                            Genus:  Ephedra [L.] [183496] 
                                                                                    Family:  Gnetaceae [ ] [183501] 
                                                                                                            Genus:  Gnetum [L.] [183502] 
                                                                                    Family:  Welwitschiaceae [ ] [18058] 
                                                                                                            Genus:  Welwitschia [Hook. f.] [18059] 
                                    Class:  Magnoliopsida [ ] [18063] 
                                                                                    Family:  Icacinaceae [ ] [28017] 
                                                                                                            Genus:  Icacina [A. Juss.] [500679] 
                                                                                                            Genus:  Mappia [Jacq.] [500410] 
                                                                                                            Genus:  Merrilliodendron [Kaneh.] [564975] 
                                                                                                            Genus:  Ottoschulzia [Urb.] [195961] 
                                                                                    Family:  Metteniusaceae [ ] [955060] 
                                                                                    Family:  Oncothecaceae [ ] [955061] 
                                                                                    Family:  Vahliaceae [ ] [955063] 
                                                      Superorder:  Amborellanae [ ] [846534] 
                                                            Order:  Amborellales [ ] [846604] 
                                                                                    Family:  Amborellaceae [ ] [18132] 
                                                      Superorder:  Asteranae [ ] [846535] 
                                                            Order:  Apiales [ ] [500017] 
                                                                                    Family:  Apiaceae [ ] [500042] 
                                                                                                            Genus:  Aciphylla [J.R. Forst. & G. Forst.] [822314] 
                                                                                                            Genus:  Aegopodium [L.] [29566] 
                                                                                                            Genus:  Aethusa [L.] [29568] 
                                                                                                            Genus:  Aletes [J.M. Coult. & Rose] [29570] 
                                                                                                            Genus:  Ammi [L.] [29576] 
                                                                                                            Genus:  Ammoselinum [Torr. & A. Gray] [29579] 
                                                                                                            Genus:  Anethum [L.] [29583] 
                                                                                                            Genus:  Angelica [L.] [29431] 
                                                                                                            Genus:  Anthriscus [Pers.] [29585] 
                                                                                                            Genus:  Apiastrum [Nutt. ex Torr. & A. Gray] [29589] 
                                                                                                            Genus:  Apium [L.] [29591] 
                                                                                                            Genus:  Arracacia [Bancr.] [500645] 
                                                                                                            Genus:  Astrantia [L.] [500888] 
                                                                                                            Genus:  Berula [Besser ex W.D.J. Koch] [29595] 
                                                                                                            Genus:  Bifora [Hoffm.] [29597] 
                                                                                                            Genus:  Bowlesia [Ruiz & Pav.] [29600] 
                                                                                                            Genus:  Bunium [L.] [29602] 
                                                                                                            Genus:  Bupleurum [L.] [29604] 
                                                                                                            Genus:  Caropsis [(Rouy & E.G. Camus) Rauschert] [822315] 
                                                                                                            Genus:  Carum [L.] [29609] 
                                                                                                            Genus:  Caucalis [L.] [500187] 
                                                                                                            Genus:  Centella [L.] [29611] 
                                                                                                            Genus:  Chaerophyllum [L.] [29614] 
                                                                                                            Genus:  Cicuta [L.] [29455] 
                                                                                                            Genus:  Cnidium [Cusson ex Juss.] [29463] 
                                                                                                            Genus:  Conioselinum [Fisch. ex Hoffm.] [29466] 
                                                                                                            Genus:  Conium [L.] [29472] 
                                                                                                            Genus:  Coriandrum [L.] [29621] 
                                                                                                            Genus:  Cryptotaenia [DC.] [29474] 
                                                                                                            Genus:  Cuminum [L.] [500226] 
                                                                                                            Genus:  Cyclospermum [Lag.] [500889] 
                                                                                                            Genus:  Cymopterus [Raf.] [29625] 
                                                                                                            Genus:  Cynosciadium [DC.] [29656] 
                                                                                                            Genus:  Daucosma [Engelm. & A. Gray ex A. Gray] [29658] 
                                                                                                            Genus:  Daucus [L.] [29476] 
                                                                                                            Genus:  Dorema [D. Don] [500646] 
                                                                                                            Genus:  Erigenia [Nutt.] [29660] 
                                                                                                            Genus:  Eryngium [L.] [29479] 
                                                                                                            Genus:  Eurytaenia [Torr. & A. Gray] [29662] 
