List for Kingdom Fungi
from Kingdom to Genus
____________________________________________________________

      Kingdom:  Fungi [ ] [555705] 
                                    Class:  Lecanoromycetes [ ] [610630] 
                                                                                                            Genus:  Hosseusia [Gyeln.] [191488] 
                                                                                                            Genus:  Roccellinastrum [Follmann] [190013] 
                                                            Order:  Candelariales [ ] [936358] 
                                                                                    Family:  Candelariaceae [Hakul., 1954] [190224] 
                                                                                                            Genus:  Candelaria [Massal.] [190225] 
                                                                                                            Genus:  Candelariella [Mull. Arg.] [190230] 
                                                                                                            Genus:  Candelina [Poelt] [190250] 
                                                                                                            Genus:  Eklundia [C. W. Dodge] [190253] 
                                                                                                            Genus:  Placomaronea [Ras.] [190254] 
                                                            Order:  Umbilicariales [ ] [936359] 
                                                                                    Family:  Elixiaceae [Lumbsch, 1997] [612911] 
                                                                                    Family:  Fuscideaceae [Hafellner, 1984] [191615] 
                                                                                                            Genus:  Fuscidea [V. Wirth and Vezda] [191617] 
                                                                                                            Genus:  Maronea [Massal.] [191627] 
                                                                                                            Genus:  Orphniospora [K�rb.] [191631] 
                                                                                                            Genus:  Ropalospora [A. Massal.] [191900] 
                                                                                                            Genus:  Sarrameana [V�zda & P. James] [191903] 
                                                                                    Family:  Ophioparmaceae [R.W. Rogers & Hafellner, 1988] [191896] 
                                                                                                            Genus:  Ophioparma [Norm.] [191897] 
                                                                                    Family:  Rhizoplacopsidaceae [ ] [936449] 
                                                                                    Family:  Umbilicariaceae [Chevall., 1826] [191810] 
                                                                                                            Genus:  Lasallia [M�rat] [191811] 
                                                                                                            Genus:  Umbilicaria [Hoffm.] [191815] 
                                          Subclass:  Acarosporomycetidae [ ] [936328] 
                                                            Order:  Acarosporales [ ] [936360] 
                                                                                    Family:  Acarosporaceae [Zahlbr., 1906] [189589] 
                                                                                                            Genus:  Acarospora [Massal.] [189590] 
                                                                                                            Genus:  Glypholecia [Nyl.] [189670] 
                                                                                                            Genus:  Lithoglypha [Brusse] [189672] 
                                                                                                            Genus:  Phacopsis [Tul.] [190506] 
                                                                                                            Genus:  Polysporina [Vezda] [189674] 
                                                                                                            Genus:  Sargogyne [Flot.] [189678] 
                                          Subclass:  Lecanoromycetidae [ ] [936329] 
                                                                                    Family:  Coniocybaceae [Reichenb., 1837] [500105] 
                                                                                    Family:  Pachyascaceae [Poelt ex P.M. Kirk, P.F. Cannon & J.C. David, 2001] [612913] 
                                                                                    Family:  Thelocarpaceae [Zukal] [191972] 
                                                                                                            Genus:  Melanophloea [P. James & Vezda] [191984] 
                                                                                                            Genus:  Sarcosagium [A. Massal.] [191973] 
                                                                                                            Genus:  Thelocarpon [Nyl.] [191975] 
                                                            Order:  Lecanorales [Nannf., 1932] [14000] 
                                                                                                            Genus:  Auriculora [Kalb] [190278] 
                                                                                                            Genus:  Bartlettiella [D.J. Galloway & P.M. J�rg.] [192013] 
                                                                                                            Genus:  Buelliastrum [Zahlbr.] [191990] 
                                                                                                            Genus:  Eschatogonia [Trevis.] [190166] 
                                                                                                            Genus:  Haploloma [Trev.] [191991] 
                                                                                                            Genus:  Lepraria [Ach.] [192014] 
                                                                                                            Genus:  Melaspilea [Nyl.] [191992] 
                                                                                                            Genus:  Pachyascus [Poelt & Hertel] [192006] 
                                                                                                            Genus:  Psorotichiella [Werner] [192007] 
                                                                                                            Genus:  Ravenelula [Speg.] [192008] 
                                                                                                            Genus:  Sporacestra [A. Massal.] [192012] 
                                                                                    Family:  Aphanopsidaceae [Printzen & Rambold, 1995] [191912] 
                                                                                                            Genus:  Aphanopsis [Nyl. Ex Dydow] [191913] 
                                                                                    Family:  Arctomiaceae [Th. Fr., 1860] [191916] 
                                                                                                            Genus:  Arctomia [Th. Fr.] [191917] 
                                                                                                            Genus:  Wawea [Henssen and Kantv.] [191920] 
                                                                                    Family:  Biatorellaceae [M. Choisy ex Hafellner & Casares-Porcel, 1992] [191921] 
                                                                                                            Genus:  Biatorella [De Not.] [191922] 
                                                                                                            Genus:  Byssospora [Massal.] [190161] 
                                                                                    Family:  Brigantiaeaceae [Hafellner & Bellem., 1982] [191847] 
                                                                                                            Genus:  Argopsis [Th. Fr.] [191848] 
                                                                                                            Genus:  Brigantiaea [Trev.] [191849] 
                                                                                    Family:  Byssolomataceae [ ] [936450] 
                                                                                    Family:  Calycidiaceae [Elenkin, 1929] [612985] 
                                                                                    Family:  Cladoniaceae [Zenker, 1827] [189835] 
                                                                                                            Genus:  Calathaspis [I.M. Lamb & W.A. Weber] [189840] 
                                                                                                            Genus:  Cladia [Nyl.] [189841] 
                                                                                                            Genus:  Cladonia [Hill ex P. Browne] [189842] 
                                                                                                            Genus:  Gymnoderma [Nyl.] [189993] 
                                                                                                            Genus:  Heterodea [Nyl.] [190000] 
                                                                                                            Genus:  Heteromyces [M�ll. Arg.] [189995] 
                                                                                                            Genus:  Metus [D.J. Galloway & P.James] [189996] 
                                                                                                            Genus:  Myelorrhiza [Verdon & Elix] [189997] 
                                                                                                            Genus:  Pilophorus [Th. Fr.] [14028] 
                                                                                                            Genus:  Pycnothelia [Duf.] [189998] 
                                                                                                            Genus:  Ramalea [Nyl.] [190001] 
                                                                                                            Genus:  Sphaerophoropsis [Vain.] [190002] 
                                                                                                            Genus:  Thysanothecium [Mont. & Berk.] [189999] 
                                                                                    Family:  Crocyniaceae [M. Choisy ex Hafellner, 1984] [190003] 
                                                                                                            Genus:  Crocynia [A. Massal.] [190004] 
                                                                                    Family:  Dactylosporaceae [Bellem. & Hafellner, 1982] [191934] 
                                                                                                            Genus:  Dactylospora [K�rb.] [191935] 
                                                                                    Family:  Ectolechiaceae [Zahlbr., 1905] [191864] 
                                                                                                            Genus:  Badimia [Vezda] [190071] 
                                                                                                            Genus:  Barubia [Vezda] [191866] 
                                                                                                            Genus:  Calopadia [Vezda] [191867] 
                                                                                                            Genus:  Lasioloma [R. Sant.] [191870] 
                                                                                                            Genus:  Loflammia [Vezda.] [191871] 
                                                                                                            Genus:  Logilvia [Vezda.] [191872] 
                                                                                                            Genus:  Lopadium [K�rb.] [191883] 
                                                                                                            Genus:  Sporopodium [Mont.] [191873] 
                                                                                                            Genus:  Tapellaria [Mull. Arg.] [191875] 
                                                                                    Family:  Gypsoplacaceae [Timdal, 1990] [190262] 
                                                                                                            Genus:  Fritzea [B. Stein] [190263] 
                                                                                                            Genus:  Gypsoplaca [Timdal] [190264] 
                                                                                    Family:  Haematommataceae [Hafellner, 1984] [190266] 
                                                                                                            Genus:  Haematomma [A. Massal.] [190267] 
                                                                                    Family:  Hymeneliaceae [K�rb., 1855] [189693] 
                                                                                                            Genus:  Aspiceliella [M. Choisy] [189758] 
                                                                                                            Genus:  Aspicilia [Massal.] [189695] 
                                                                                                            Genus:  Bouvetiella [Ovst.] [189780] 
                                                                                                            Genus:  Eiglera [Hafellner] [191880] 
                                                                                                            Genus:  Hymenelia [Kremp.] [189759] 
                                                                                                            Genus:  Ionaspis [Th. Fr.] [189762] 
                                                                                                            Genus:  Lobothallia [(Clauz. and Roux) Hafellner] [189775] 
                                                                                                            Genus:  Melanolecia [Hertel] [190035] 
                                                                                                            Genus:  Tremolecia [M. Choisy] [189778] 
                                                                                    Family:  Lecanoraceae [K�rb., 1855] [14014] 
                                                                                                            Genus:  Arctopeltis [Poelt] [190276] 
                                                                                                            Genus:  Bryonora [Poelt] [190280] 
                                                                                                            Genus:  Carbonea [(Hertel) Hertel] [190283] 
                                                                                                            Genus:  Cladidium [Hafellner] [190287] 
                                                                                                            Genus:  Claurouxia [D. Hawksw.] [190289] 
                                                                                                            Genus:  Clauzadeana [Cl. Roux] [190290] 
                                                                                                            Genus:  Edrudia [W.P. Jordan] [190293] 
                                                                                                            Genus:  Lecanora [Ach.] [14015] 
                                                                                                            Genus:  Lecidella [K�rb.] [190476] 
                                                                                                            Genus:  Maronina [Hafellner & R.W. Rogers] [190495] 
                                                                                                            Genus:  Miriquidica [Hertel & Rambold] [190496] 
                                                                                                            Genus:  Myrionora [R.C. Harris] [190504] 
                                                                                                            Genus:  Pleopsidium [K�rb.] [190510] 
                                                                                                            Genus:  Psorinia [Gotth. Schneid.] [190515] 
                                                                                                            Genus:  Pyrrhospora [K�rb.] [190517] 
                                                                                                            Genus:  Sagema [Poelt & Grube] [190520] 
                                                                                                            Genus:  Schistoplaca [Brusse] [190521] 
                                                                                                            Genus:  Scoliciosporum [A. Massal.] [190529] 
                                                                                                            Genus:  Strangospora [K�rb.] [190534] 
                                                                                                            Genus:  Tylothallia [P. James & R. Kilias] [190220] 
                                                                                                            Genus:  Vainionora [Kalb] [190527] 
                                                                                    Family:  Malmideaceae [ ] [936451] 
                                                                                    Family:  Megalariaceae [Hafellner, 1984] [190539] 
                                                                                                            Genus:  Megalaria [Hafellner] [190540] 
                                                                                    Family:  Miltideaceae [Hafellner, 1984] [189818] 
                                                                                                            Genus:  Miltidea [Stirt.] [189819] 
                                                                                    Family:  Mycoblastaceae [Hafellner, 1984] [190542] 
                                                                                                            Genus:  Mycoblastus [Norm.] [190543] 
                                                                                                            Genus:  Tephromela [N. Choisy] [190522] 
                                                                                    Family:  Parmeliaceae [Zenker, 1827] [14008] 
                                                                                                            Genus:  Ahtia [M. J. Lai] [190553] 
                                                                                                            Genus:  Ahtiana [Goward] [190554] 
                                                                                                            Genus:  Alectoria [Ach.] [190077] 
                                                                                                            Genus:  Allantoparmelia [(Vain.) Esslinger] [190556] 
                                                                                                            Genus:  Allocetraria [Kurok. and M. J. Lai] [190559] 
                                                                                                            Genus:  Almbornia [Esslinger] [190560] 
                                                                                                            Genus:  Anzia [Stizenb.] [190081] 
                                                                                                            Genus:  Asahinea [Culb. and C. Culb.] [190561] 
                                                                                                            Genus:  Brodoa [Goward] [190564] 
                                                                                                            Genus:  Bryocaulon [Kamef.] [190566] 
                                                                                                            Genus:  Bryoria [Brodo & D. Hawksw.] [190569] 
                                                                                                            Genus:  Cavernularia [Degel.] [190599] 
                                                                                                            Genus:  Cetraria [Ach.] [190602] 
                                                                                                            Genus:  Cetrariastrum [Sipman] [190633] 
                                                                                                            Genus:  Cetrariopsis [Kurok.] [190634] 
                                                                                                            Genus:  Cetrelia [Culb. and C. Culb.] [190635] 
                                                                                                            Genus:  Chondropsis [Nyl.] [190641] 
                                                                                                            Genus:  Coelocaulon [Link] [190642] 
                                                                                                            Genus:  Coelopogon [Brusse and Karnef.] [190645] 
                                                                                                            Genus:  Concamerella [Culb. and C. Culb.] [190646] 
                                                                                                            Genus:  Cornicularia [(Schreb.) Ach.] [190647] 
                                                                                                            Genus:  Coronoplectrum [Brusse] [190291] 
                                                                                                            Genus:  Dactylina [Nyl.] [190650] 
                                                                                                            Genus:  Esslingeriana [Hale and M. J. Lai] [190655] 
                                                                                                            Genus:  Evernia [Ach.] [190657] 
                                                                                                            Genus:  Everniastrum [Hale Ex Sipman] [190663] 
                                                                                                            Genus:  Everniopsis [Nyl.] [190665] 
                                                                                                            Genus:  Himantormia [M. Lamb] [190666] 
                                                                                                            Genus:  Hypogymnia [(Nyl.) Nyl.] [190667] 
                                                                                                            Genus:  Imshaugia [F. Meyer] [190690] 
                                                                                                            Genus:  Letharia [(Th. Fr.) Zahlbr.] [190693] 
                                                                                                            Genus:  Lethariella [(Mot.) Krog] [190696] 
                                                                                                            Genus:  Masonhalea [Karnef.] [190697] 
                                                                                                            Genus:  Megalopsora [Vain.] [190699] 
                                                                                                            Genus:  Menegazzia [Massal.] [190703] 
                                                                                                            Genus:  Neopsoromopsis [Gyelin.] [190705] 
                                                                                                            Genus:  Nephromopsis [Mull. Arg.] [190706] 
                                                                                                            Genus:  Omphalodiella [Henssen] [190707] 
                                                                                                            Genus:  Omphalodium [Meyen and Flot.] [190708] 
                                                                                                            Genus:  Omphalora [Nash and Hafellner] [190709] 
                                                                                                            Genus:  Oropogon [Th. Fr.] [190078] 
                                                                                                            Genus:  Pannoparmelia [(Mull. Arg.) Darbish] [190711] 
                                                                                                            Genus:  Parmelia [Ach.] [14009] 
                                                                                                            Genus:  Parmeliopsis [(Nyl. Ex Stiz.) Nyl.] [190722] 
                                                                                                            Genus:  Platismatia [Culb. and C. Culb.] [14012] 
                                                                                                            Genus:  Protoparmelia [M. Choisy] [190511] 
                                                                                                            Genus:  Protousnea [(Mot.) Krog] [190731] 
                                                                                                            Genus:  Pseudephebe [M. Choisy] [190732] 
                                                                                                            Genus:  Pseudevernia [Zopf] [190735] 
                                                                                                            Genus:  Psoromella [Gyel.] [190739] 
                                                                                                            Genus:  Rhizoplaca [Zopf] [190740] 
                                                                                                            Genus:  Rimeliella [Kurok.] [190747] 
                                                                                                            Genus:  Sulcaria [Bystr.] [190079] 
                                                                                                            Genus:  Tuckermannopsis [Gyel.] [190748] 
                                                                                                            Genus:  Usnea [Dill. ex Adans.] [190765] 
                                                                                                            Genus:  Vulpicida [J. E. Mattsson and M. L. Lai] [190855] 
                                                                                                            Genus:  Xanthomaculina [Hale] [190856] 
                                                                                    Family:  Pilocarpaceae [Zahlbr., 1905] [190017] 
                                                                                                            Genus:  Byssolecania [Vainio] [190018] 
                                                                                                            Genus:  Byssoloma [Trev.] [190019] 
                                                                                                            Genus:  Fellhanera [Vezda] [190020] 
                                                                                                            Genus:  Micarea [Fr.] [190011] 
                                                                                                            Genus:  Psilolechia [A. Massal.] [190012] 
                                                                                                            Genus:  Scutula [Tul.] [190014] 
                                                                                    Family:  Psoraceae [Zahlbr., 1898] [190022] 
                                                                                                            Genus:  Eremastrella [S. Vogel] [190023] 
                                                                                                            Genus:  Glypohpeltis [Brusse] [190024] 
                                                                                                            Genus:  Lecidoma [Gotth. Schneid. & Hertel] [190006] 
                                                                                                            Genus:  Protoblastenia [(Zahlbr.) Steiner] [190025] 
                                                                                                            Genus:  Psora [Hoffm.] [190026] 
                                                                                                            Genus:  Psorula [Gotth. Schneid.] [190028] 
                                                                                    Family:  Ramalinaceae [C. Agardh, 1821] [14040] 
                                                                                                            Genus:  Adelolecia [Hertel & Hafellner] [190089] 
                                                                                                            Genus:  Bacidia [De Not.] [14002] 
                                                                                                            Genus:  Bacidina [Vezda] [190528] 
                                                                                                            Genus:  Bacidiopsora [Kalb] [190154] 
                                                                                                            Genus:  Biatora [Fr.] [190155] 
                                                                                                            Genus:  Catinaria [Vain.] [190256] 
                                                                                                            Genus:  Cliostomum [Fr.] [190162] 
                                                                                                            Genus:  Compsocladium [I.M. Lamb] [190165] 
                                                                                                            Genus:  Echidnocymbium [Brusse] [190292] 
                                                                                                            Genus:  Herteliana [P. James] [190167] 
                                                                                                            Genus:  Japewia [T�nsberg] [190305] 
                                                                                                            Genus:  Lecania [A. Massal.] [190168] 
                                                                                                            Genus:  Phyllopsora [M�ll. Arg.] [190188] 
                                                                                                            Genus:  Physcidia [Tuck.] [190198] 
                                                                                                            Genus:  Ramalina [Ach.] [14041] 
                                                                                                            Genus:  Ramalinopsis [(Zahlbr.) Follm. and Humeck] [190899] 
                                                                                                            Genus:  Rolfidium [Moberg] [190200] 
                                                                                                            Genus:  Schadonia [K�rb.] [190901] 
                                                                                                            Genus:  Speerschneidera [Trevis.] [190201] 
                                                                                                            Genus:  Squamacidia [Brako] [190203] 
                                                                                                            Genus:  Tibellia [Vezda & Hafellner] [190204] 
                                                                                                            Genus:  Toniniopsis [Frey] [190219] 
                                                                                                            Genus:  Waynea [Moberg] [190222] 
                                                                                    Family:  Sarrameanaceae [Hafellner, 1984] [191902] 
                                                                                                            Genus:  Loxospora [A. Massal.] [191904] 
                                                                                    Family:  Sphaerophoraceae [Fr., 1831] [500135] 
                                                                                    Family:  Stereocaulaceae [Chevall., 1826] [14027] 
                                                                                                            Genus:  Muhria [Triebel and Rambold] [190029] 
                                                                                                            Genus:  Squamarina [Poelt] [190068] 
                                                                                                            Genus:  Stereocaulon [Hoffm.] [190030] 
                                                                                    Family:  Tephromelataceae [Hafellner] [190275] 
                                                                                    Family:  Vezdaeaceae [Poelt & Vezda ex J.C. David & D. Hawksw., 1991] [191985] 
                                                                                                            Genus:  Vezdaea [Tsch. -woess and Poelt] [191986] 
                                                            Order:  Lecideales [ ] [936361] 
                                                                                    Family:  Lecideaceae [Chevall., 1826] [14001] 
                                                                                                            Genus:  Bahianora [Kalb] [190279] 
                                                                                                            Genus:  Cecidonia [Triebel & Rambold] [190032] 
                                                                                                            Genus:  Cryptodictyon [A. Massal.] [190033] 
                                                                                                            Genus:  Hypocenomyce [M. Choisy] [190296] 
                                                                                                            Genus:  Lecidea [Ach.] [190034] 
                                                                                                            Genus:  Lopacidia [Kalb] [190021] 
                                                                                                            Genus:  Pseudopannaria [(de Lesd.) Zahlbr.] [190036] 
                                                                                                            Genus:  Rhizolecia [Hertel] [190037] 
                                                                                                            Genus:  Steinia [K�rb.] [191914] 
                                                                                    Family:  Porpidiaceae [Hertel & Hafellner, 1984] [190038] 
                                                                                                            Genus:  Amygdalaria [Norm.] [190040] 
                                                                                                            Genus:  Bellemerea [Hafellner and Roux] [190041] 
                                                                                                            Genus:  Clauzadea [Hafellner and Bellem.] [190047] 
                                                                                                            Genus:  Farnoldia [Hertel] [190048] 
                                                                                                            Genus:  Immersaria [Rambold and Pietschmann] [190049] 
                                                                                                            Genus:  Koerberiella [Stein] [190050] 
                                                                                                            Genus:  Mycobilimbia [Rehm] [190016] 
                                                                                                            Genus:  Notolecidea [Hertel] [190051] 
                                                                                                            Genus:  Paraporpidia [Rambold and Pietschmann] [190052] 
                                                                                                            Genus:  Poeltiaria [Hertel] [190053] 
                                                                                                            Genus:  Poeltidea [Hertel and Hafellner] [190054] 
                                                                                                            Genus:  Porpidia [Koerber] [190055] 
                                                                                                            Genus:  Schizodiscus [Brusse] [190056] 
                                                                                                            Genus:  Stenhammarella [Hertel] [190057] 
                                                                                                            Genus:  Stephanocyclos [Hertel] [190058] 
                                                                                                            Genus:  Xenolecia [Hertel] [190059] 
                                                            Order:  Peltigerales [ ] [936362] 
                                                                                                            Genus:  Koerberia [Massal.] [191489] 
                                                                                    Family:  Coccocarpiaceae [(Mont. ex M�ll. Stuttg.) Henssen, 1986] [191321] 
                                                                                                            Genus:  Coccocarpia [Pers.] [191322] 
                                                                                                            Genus:  Peltularia [R. Sant.] [191327] 
                                                                                                            Genus:  Spilonema [Bornet] [191482] 
                                                                                                            Genus:  Steinera [Zahlbr.] [191219] 
                                                                                    Family:  Collemataceae [Zenker, 1827] [191328] 
                                                                                                            Genus:  Collema [Wigg.] [191331] 
                                                                                                            Genus:  Homothecium [Massal.] [191448] 
                                                                                                            Genus:  Leciophysma [Th. Fr.] [191449] 
                                                                                                            Genus:  Leightoniella [Henssen] [191382] 
                                                                                                            Genus:  Leptogium [(Ach.) Gray] [191383] 
                                                                                                            Genus:  Physma [A. Massal.] [191431] 
                                                                                                            Genus:  Ramalodium [Nyl.] [191434] 
                                                                                                            Genus:  Staurolemma [Koerb.] [191492] 
                                                                                    Family:  Lobariaceae [Chevall., 1826] [191252] 
                                                                                                            Genus:  Dendriscocaulon [Nyl.] [191254] 
                                                                                                            Genus:  Lobaria [(Schreb.) Hoffm.] [191256] 
                                                                                                            Genus:  Pseudocyphellaria [Vain.] [191268] 
                                                                                                            Genus:  Sticta [(Schreb.) Ach., 1803] [191275] 
                                                                                    Family:  Massalongiaceae [ ] [936452] 
                                                                                    Family:  Nephromataceae [Wetm. ex J.C. David & D. Hawksw., 1991] [191284] 
                                                                                                            Genus:  Nephroma [Ach.] [191285] 
                                                                                    Family:  Pannariaceae [Tuck., 1872] [191297] 
                                                                                                            Genus:  Degelia [Arv. & D.J. Galloway] [191469] 
                                                                                                            Genus:  Erioderma [F�e] [191471] 
                                                                                                            Genus:  Fuscoderma [(D.J. Galloway & P.M. J�rg.) P.M. J�rg. & D.J. Galloway] [191487] 
                                                                                                            Genus:  Leioderma [Nyl.] [191490] 
                                                                                                            Genus:  Leproloma [Nyl. Ex Cromb.] [191298] 
                                                                                                            Genus:  Moelleropsis [Gyeln.] [191452] 
                                                                                                            Genus:  Pannaria [Del. ex Bory] [191303] 
                                                                                                            Genus:  Parmeliella [M�ll. Arg.] [191453] 
                                                                                                            Genus:  Psoroma [Michaux] [191462] 
                                                                                                            Genus:  Psoromidium [Stirt.] [191467] 
                                                                                                            Genus:  Siphulastrum [Mull. Arg.] [191468] 
                                                                                                            Genus:  Triclinium [F�e] [191493] 
